City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,happy valley-goose bay,53.3168,-60.3315,17.17,88,75,2.57,CA,1688970669
1,gadzhiyevo,69.2551,33.3362,11.91,61,0,1.07,RU,1688970673
2,malinyi,-8.9333,36.1333,25.03,55,11,0.57,TZ,1688970673
3,akrehamn,59.2667,5.1833,17.78,94,100,3.6,NO,1688970673
4,vadso,70.0744,29.7487,13.49,81,0,1.54,NO,1688970673
5,iqaluit,63.7506,-68.5145,4.85,87,75,1.03,CA,1688970674
6,haiku-pauwela,20.9219,-156.3051,23.91,77,40,6.17,US,1688970674
7,waitangi,-43.9535,-176.5597,9.9,93,98,2.68,NZ,1688970674
8,sandnessjoen,66.0217,12.6316,17.06,77,0,1.03,NO,1688970675
9,adamstown,-25.066,-130.1015,21.34,69,100,6.72,PN,1688970675
10,blackmans bay,-43.0167,147.3167,14.07,55,99,4.82,AU,1688970606
11,edinburgh of the seven seas,-37.0676,-12.3116,15.3,90,100,13.33,SH,1688970676
12,biloela,-24.4167,150.5,19.85,32,0,3.05,AU,1688970676
13,grytviken,-54.2811,-36.5092,-5.36,81,100,3.41,GS,1688970660
14,northam,51.0333,-4.2167,16.48,91,97,6.82,GB,1688970677
15,yellowknife,62.456,-114.3525,14.29,54,75,5.14,CA,1688970678
16,bredasdorp,-34.5322,20.0403,9.25,73,50,1.6,ZA,1688970678
17,santa ana,33.7456,-117.8678,21.13,81,0,1.54,US,1688970678
18,el nido,11.1858,119.3956,29.84,72,99,2.77,PH,1688970678
19,bethel,41.3712,-73.414,22.79,88,100,0.45,US,1688970678
20,changli,39.7042,119.1506,33.35,42,14,4.18,CN,1688970415
21,qaqortoq,60.7167,-46.0333,9.23,71,36,1.75,GL,1688970679
22,invercargill,-46.4,168.35,6.88,90,26,1.64,NZ,1688970600
23,ilulissat,69.2167,-51.1,9.01,76,100,2.57,GL,1688970679
24,port-aux-francais,-49.35,70.2167,2.27,62,100,9.38,TF,1688970680
25,christchurch,-43.5333,172.6333,11.62,92,100,2.06,NZ,1688970600
26,tiksi,71.6872,128.8694,5.27,70,100,2.78,RU,1688970680
27,alice springs,-23.7,133.8833,18.75,39,6,6.75,AU,1688970681
28,margaret river,-33.95,115.0667,17.13,69,10,8.55,AU,1688970604
29,ushuaia,-54.8,-68.3,2.81,75,75,7.2,AR,1688970610
30,punta arenas,-53.15,-70.9167,-0.94,86,40,2.57,CL,1688970681
31,pangody,65.85,74.4859,17.24,49,45,5.14,RU,1688970682
32,puerto ayora,-0.7393,-90.3518,25.31,93,74,2.68,EC,1688970682
33,pisco,-13.7,-76.2167,17.03,82,100,0.51,PE,1688970683
34,hawaiian paradise park,19.5933,-154.9731,22.73,93,100,1.54,US,1688970683
35,san jose del guaviare,2.5729,-72.6459,21.53,98,5,0.39,CO,1688970683
36,zhezqazghan,47.7833,67.7667,32.32,17,0,5.0,KZ,1688970683
37,chibougamau,49.9168,-74.3659,15.79,94,0,1.54,CA,1688970684
38,hithadhoo,-0.6,73.0833,27.43,71,35,1.5,MV,1688970547
39,vorgashor,67.5833,63.95,13.88,47,45,4.04,RU,1688970684
40,bikenibeu village,1.3673,173.1241,25.98,94,100,0.0,KI,1688970685
41,thompson,55.7435,-97.8558,6.09,87,40,3.09,CA,1688970685
42,kijang,35.2442,129.2139,27.85,85,86,7.29,KR,1688970402
43,yongbyon,39.8133,125.8042,27.95,69,9,4.27,KP,1688970685
44,reshetylivka,49.565,34.0782,21.14,58,0,6.93,UA,1688970686
45,nguigmi,14.2495,13.1092,30.69,50,100,6.27,NE,1688970686
46,dingli,35.8614,14.3822,26.56,74,0,1.54,MT,1688970687
47,fale old settlement,-9.3852,-171.2468,28.7,79,95,8.15,TK,1688970687
48,port moresby,-9.4431,147.1797,28.68,74,40,5.14,PG,1688970687
49,leninskoye,41.7589,69.3864,35.23,12,0,3.14,KZ,1688970687
50,guankou,28.15,113.6333,37.89,43,37,4.91,CN,1688970519
51,lebu,-37.6167,-73.65,6.22,79,85,4.15,CL,1688970688
52,college,64.8569,-147.8028,22.26,54,75,3.09,US,1688970688
53,concepcion,-36.827,-73.0498,5.89,87,0,2.57,CL,1688970688
54,mili,6.0815,171.735,27.5,82,100,5.85,MH,1688970689
55,tura,25.5198,90.2201,29.72,76,98,2.97,IN,1688970689
56,goundam,16.4145,-3.6708,31.26,43,100,7.91,ML,1688970689
57,hami,42.8,93.45,29.13,28,100,3.46,CN,1688970690
58,bilibino,68.0546,166.4372,16.07,56,100,1.69,RU,1688970690
59,betio village,1.358,172.9211,26.02,76,100,3.85,KI,1688970690
60,badger,64.8,-147.5333,22.21,56,0,3.09,US,1688970691
61,yermolayevo,52.7167,55.8,35.79,19,100,5.35,RU,1688970691
62,yoichi,43.2039,140.7703,23.75,84,30,0.76,JP,1688970691
63,keelung,25.1283,121.7419,35.94,76,36,2.1,TW,1688970692
64,west island,-12.1568,96.8225,26.99,69,75,6.17,CC,1688970692
65,wailua homesteads,22.0669,-159.378,26.44,80,75,7.2,US,1688970692
66,keta,5.9179,0.9879,25.12,85,96,3.15,GH,1688970692
67,hamilton,39.1834,-84.5333,18.27,89,0,1.54,US,1688970693
68,fortaleza,-3.7227,-38.5247,26.79,83,75,3.6,BR,1688970693
69,bokovskaya,49.229,41.8306,17.26,86,100,5.95,RU,1688970693
